
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(15, 103, 39);
insert into pokemon_movimiento_forma values(15, 58, 40);
insert into pokemon_movimiento_forma values(15, 135, 44);
insert into pokemon_movimiento_forma values(15, 114, 50);
insert into pokemon_movimiento_forma values(15, 64, 51);

insert into pokemon_movimiento_forma values(16, 115, 56);
insert into pokemon_movimiento_forma values(16, 51, 93);
insert into pokemon_movimiento_forma values(16, 53, 86);
insert into pokemon_movimiento_forma values(16, 106, 94);
insert into pokemon_movimiento_forma values(16, 161, 80);
insert into pokemon_movimiento_forma values(16, 130, 78);
insert into pokemon_movimiento_forma values(16, 162, 95);
insert into pokemon_movimiento_forma values(16, 119, 2);
insert into pokemon_movimiento_forma values(16, 106, 4);
insert into pokemon_movimiento_forma values(16, 159, 6);
insert into pokemon_movimiento_forma values(16, 66, 9);
insert into pokemon_movimiento_forma values(16, 73, 10);
insert into pokemon_movimiento_forma values(16, 79, 20);
insert into pokemon_movimiento_forma values(16, 94, 31);
insert into pokemon_movimiento_forma values(16, 72, 32);
insert into pokemon_movimiento_forma values(16, 143, 33);
insert into pokemon_movimiento_forma values(16, 118, 34);
insert into pokemon_movimiento_forma values(16, 103, 39);
insert into pokemon_movimiento_forma values(16, 160, 43);
insert into pokemon_movimiento_forma values(16, 135, 44);
insert into pokemon_movimiento_forma values(16, 114, 50);
insert into pokemon_movimiento_forma values(16, 166, 52);

insert into pokemon_movimiento_forma values(17, 115, 56);
insert into pokemon_movimiento_forma values(17, 51, 56);
insert into pokemon_movimiento_forma values(17, 51, 93);
insert into pokemon_movimiento_forma values(17, 53, 86);
insert into pokemon_movimiento_forma values(17, 106, 89);
insert into pokemon_movimiento_forma values(17, 161, 82);
insert into pokemon_movimiento_forma values(17, 130, 96);
insert into pokemon_movimiento_forma values(17, 162, 97);
insert into pokemon_movimiento_forma values(17, 119, 2);
insert into pokemon_movimiento_forma values(17, 106, 4);
insert into pokemon_movimiento_forma values(17, 159, 6);
insert into pokemon_movimiento_forma values(17, 66, 9);
insert into pokemon_movimiento_forma values(17, 73, 10);
insert into pokemon_movimiento_forma values(17, 79, 20);
insert into pokemon_movimiento_forma values(17, 94, 31);
insert into pokemon_movimiento_forma values(17, 72, 32);
insert into pokemon_movimiento_forma values(17, 143, 33);
insert into pokemon_movimiento_forma values(17, 118, 34);
insert into pokemon_movimiento_forma values(17, 103, 39);
insert into pokemon_movimiento_forma values(17, 160, 43);
insert into pokemon_movimiento_forma values(17, 135, 44);
insert into pokemon_movimiento_forma values(17, 114, 50);
insert into pokemon_movimiento_forma values(17, 166, 52);

insert into pokemon_movimiento_forma values(18, 115, 56);
insert into pokemon_movimiento_forma values(18, 51, 56);
insert into pokemon_movimiento_forma values(18, 53, 56);
insert into pokemon_movimiento_forma values(18, 53, 86);
insert into pokemon_movimiento_forma values(18, 51, 93);
insert into pokemon_movimiento_forma values(18, 106, 89);
insert into pokemon_movimiento_forma values(18, 161, 82);
insert into pokemon_movimiento_forma values(18, 130, 95);
insert into pokemon_movimiento_forma values(18, 162, 68);
insert into pokemon_movimiento_forma values(18, 119, 2);
insert into pokemon_movimiento_forma values(18, 106, 4);
insert into pokemon_movimiento_forma values(18, 159, 6);
insert into pokemon_movimiento_forma values(18, 66, 9);
insert into pokemon_movimiento_forma values(18, 73, 10);
insert into pokemon_movimiento_forma values(18, 88, 15);
insert into pokemon_movimiento_forma values(18, 79, 20);
insert into pokemon_movimiento_forma values(18, 94, 31);
insert into pokemon_movimiento_forma values(18, 72, 32);
insert into pokemon_movimiento_forma values(18, 143, 33);
insert into pokemon_movimiento_forma values(18, 118, 34);
insert into pokemon_movimiento_forma values(18, 103, 39);
insert into pokemon_movimiento_forma values(18, 160, 43);
insert into pokemon_movimiento_forma values(18, 135, 44);
insert into pokemon_movimiento_forma values(18, 114, 50);
insert into pokemon_movimiento_forma values(18, 166, 52);


insert into pokemon_movimiento_forma values(19, 1, 56);
insert into pokemon_movimiento_forma values(19, 89, 56);
insert into pokemon_movimiento_forma values(19, 53, 57);
insert into pokemon_movimiento_forma values(19, 87, 98);
insert into pokemon_movimiento_forma values(19, 76, 99);
insert into pokemon_movimiento_forma values(19, 112, 61);
insert into pokemon_movimiento_forma values(19, 159, 6);
insert into pokemon_movimiento_forma values(19, 82, 8);
insert into pokemon_movimiento_forma values(19, 66, 9);
insert into pokemon_movimiento_forma values(19, 73, 10);
insert into pokemon_movimiento_forma values(19, 8, 11);
insert into pokemon_movimiento_forma values(19, 7, 12);
insert into pokemon_movimiento_forma values(19, 36, 14);
insert into pokemon_movimiento_forma values(19, 79, 20);
insert into pokemon_movimiento_forma values(19, 20, 24);
insert into pokemon_movimiento_forma values(19, 21, 25);
insert into pokemon_movimiento_forma values(19, 147, 28);
insert into pokemon_movimiento_forma values(19, 94, 31);
insert into pokemon_movimiento_forma values(19, 72, 32);
insert into pokemon_movimiento_forma values(19, 118, 34);
insert into pokemon_movimiento_forma values(19, 103, 34);
insert into pokemon_movimiento_forma values(19, 103, 39);
insert into pokemon_movimiento_forma values(19, 58, 40);
insert into pokemon_movimiento_forma values(19, 135, 44);
insert into pokemon_movimiento_forma values(19, 114, 50);

insert into pokemon_movimiento_forma values(20, 1, 56);
insert into pokemon_movimiento_forma values(20, 89, 56);
insert into pokemon_movimiento_forma values(20, 53, 56);
insert into pokemon_movimiento_forma values(20, 53, 57);
insert into pokemon_movimiento_forma values(20, 87, 98);
insert into pokemon_movimiento_forma values(20, 76, 60);
insert into pokemon_movimiento_forma values(20, 112, 62);
insert into pokemon_movimiento_forma values(20, 35, 13);
insert into pokemon_movimiento_forma values(20, 159, 6);
insert into pokemon_movimiento_forma values(20, 82, 8);
insert into pokemon_movimiento_forma values(20, 66, 9);
insert into pokemon_movimiento_forma values(20, 73, 10);
insert into pokemon_movimiento_forma values(20, 8, 11);
insert into pokemon_movimiento_forma values(20, 7, 12);
insert into pokemon_movimiento_forma values(20, 36, 14);
insert into pokemon_movimiento_forma values(20, 79, 20);
insert into pokemon_movimiento_forma values(20, 20, 24);
insert into pokemon_movimiento_forma values(20, 21, 25);
insert into pokemon_movimiento_forma values(20, 147, 28);
insert into pokemon_movimiento_forma values(20, 94, 31);
insert into pokemon_movimiento_forma values(20, 72, 32);
insert into pokemon_movimiento_forma values(20, 118, 34);
insert into pokemon_movimiento_forma values(20, 103, 34);
insert into pokemon_movimiento_forma values(20, 103, 39);
insert into pokemon_movimiento_forma values(20, 58, 40);
insert into pokemon_movimiento_forma values(20, 135, 44);
insert into pokemon_movimiento_forma values(20, 114, 50);
insert into pokemon_movimiento_forma values(20, 88, 15);

insert into pokemon_movimiento_forma values(21, 165, 56);
insert into pokemon_movimiento_forma values(21, 85, 56);
insert into pokemon_movimiento_forma values(21, 90, 72);
insert into pokemon_movimiento_forma values(21, 52, 73);
insert into pokemon_movimiento_forma values(21, 162, 64);
insert into pokemon_movimiento_forma values(21, 164, 100);
insert into pokemon_movimiento_forma values(21, 130, 78);
insert into pokemon_movimiento_forma values(21, 119, 2);
insert into pokemon_movimiento_forma values(21, 106, 4);
insert into pokemon_movimiento_forma values(21, 159, 6);
insert into pokemon_movimiento_forma values(21, 66, 9);
insert into pokemon_movimiento_forma values(21, 73, 10);
insert into pokemon_movimiento_forma values(21, 79, 20);
insert into pokemon_movimiento_forma values(21, 94, 31);
insert into pokemon_movimiento_forma values(21, 72, 32);
insert into pokemon_movimiento_forma values(21, 118, 34);
insert into pokemon_movimiento_forma values(21, 103, 39);
insert into pokemon_movimiento_forma values(21, 160, 43);
insert into pokemon_movimiento_forma values(21, 135, 44);
insert into pokemon_movimiento_forma values(21, 114, 50);
insert into pokemon_movimiento_forma values(21, 166, 52);

insert into pokemon_movimiento_forma values(22, 165, 56);
insert into pokemon_movimiento_forma values(22, 85, 56);
insert into pokemon_movimiento_forma values(22, 90, 56);
insert into pokemon_movimiento_forma values(22, 90, 72);
insert into pokemon_movimiento_forma values(22, 52, 73);
insert into pokemon_movimiento_forma values(22, 162, 92);
insert into pokemon_movimiento_forma values(22, 164, 61);
insert into pokemon_movimiento_forma values(22, 130, 69);
insert into pokemon_movimiento_forma values(22, 119, 2);
insert into pokemon_movimiento_forma values(22, 106, 4);
insert into pokemon_movimiento_forma values(22, 159, 6);
insert into pokemon_movimiento_forma values(22, 66, 9);
insert into pokemon_movimiento_forma values(22, 73, 10);
insert into pokemon_movimiento_forma values(22, 88, 15);
insert into pokemon_movimiento_forma values(22, 79, 20);
insert into pokemon_movimiento_forma values(22, 94, 31);
insert into pokemon_movimiento_forma values(22, 72, 32);
insert into pokemon_movimiento_forma values(22, 118, 34);
insert into pokemon_movimiento_forma values(22, 103, 39);
insert into pokemon_movimiento_forma values(22, 160, 43);
insert into pokemon_movimiento_forma values(22, 135, 44);
insert into pokemon_movimiento_forma values(22, 114, 50);
insert into pokemon_movimiento_forma values(22, 166, 52);

insert into pokemon_movimiento_forma values(23, 107, 56);
insert into pokemon_movimiento_forma values(23, 90, 56);
insert into pokemon_movimiento_forma values(23, 155, 101);
insert into pokemon_movimiento_forma values(23, 95, 88);
insert into pokemon_movimiento_forma values(23, 68, 74);
insert into pokemon_movimiento_forma values(23, 60, 82);
insert into pokemon_movimiento_forma values(23, 152, 66);
insert into pokemon_movimiento_forma values(23, 159, 6);
insert into pokemon_movimiento_forma values(23, 82, 8);
insert into pokemon_movimiento_forma values(23, 66, 9);
insert into pokemon_movimiento_forma values(23, 73, 10);
insert into pokemon_movimiento_forma values(23, 79, 20);
insert into pokemon_movimiento_forma values(23, 126, 21);
insert into pokemon_movimiento_forma values(23, 151, 26);
insert into pokemon_movimiento_forma values(23, 148, 27);
insert into pokemon_movimiento_forma values(23, 94, 31);
insert into pokemon_movimiento_forma values(23, 72, 32);
insert into pokemon_movimiento_forma values(23, 118, 34);
insert into pokemon_movimiento_forma values(23, 58, 40);
insert into pokemon_movimiento_forma values(23, 135, 44);
insert into pokemon_movimiento_forma values(23, 145, 48);
insert into pokemon_movimiento_forma values(23, 114, 50);
insert into pokemon_movimiento_forma values(23, 78, 54);

insert into pokemon_movimiento_forma values(24, 107, 56);
insert into pokemon_movimiento_forma values(24, 90, 56);
insert into pokemon_movimiento_forma values(24, 155, 56);
insert into pokemon_movimiento_forma values(24, 155, 101);
insert into pokemon_movimiento_forma values(24, 95, 88);
insert into pokemon_movimiento_forma values(24, 68, 60);
insert into pokemon_movimiento_forma values(24, 60, 78);
insert into pokemon_movimiento_forma values(24, 152, 84);
insert into pokemon_movimiento_forma values(24, 159, 6);
insert into pokemon_movimiento_forma values(24, 82, 8);
insert into pokemon_movimiento_forma values(24, 66, 9);
insert into pokemon_movimiento_forma values(24, 73, 10);
insert into pokemon_movimiento_forma values(24, 88, 15);
insert into pokemon_movimiento_forma values(24, 79, 20);
insert into pokemon_movimiento_forma values(24, 126, 21);
insert into pokemon_movimiento_forma values(24, 151, 26);
insert into pokemon_movimiento_forma values(24, 148, 27);
insert into pokemon_movimiento_forma values(24, 94, 31);
insert into pokemon_movimiento_forma values(24, 72, 32);
insert into pokemon_movimiento_forma values(24, 118, 34);
insert into pokemon_movimiento_forma values(24, 58, 40);
insert into pokemon_movimiento_forma values(24, 135, 44);
insert into pokemon_movimiento_forma values(24, 145, 48);
insert into pokemon_movimiento_forma values(24, 114, 50);
insert into pokemon_movimiento_forma values(24, 78, 54);

insert into pokemon_movimiento_forma values(25, 17, 56);
insert into pokemon_movimiento_forma values(25, 89, 56);
insert into pokemon_movimiento_forma values(25, 18, 72);
insert into pokemon_movimiento_forma values(25, 53, 87);
insert into pokemon_movimiento_forma values(25, 103, 90);
insert into pokemon_movimiento_forma values(25, 130, 75);
insert into pokemon_movimiento_forma values(25, 21, 69);
insert into pokemon_movimiento_forma values(25, 92, 1);
insert into pokemon_movimiento_forma values(25, 91, 5);
insert into pokemon_movimiento_forma values(25, 159, 6);
insert into pokemon_movimiento_forma values(25, 82, 8);
insert into pokemon_movimiento_forma values(25, 66, 9);
insert into pokemon_movimiento_forma values(25, 73, 10);
insert into pokemon_movimiento_forma values(25, 71, 16);
insert into pokemon_movimiento_forma values(25, 44, 17);
insert into pokemon_movimiento_forma values(25, 39, 19);
insert into pokemon_movimiento_forma values(25, 79, 20);
insert into pokemon_movimiento_forma values(25, 20, 24);
insert into pokemon_movimiento_forma values(25, 21, 25);
insert into pokemon_movimiento_forma values(25, 94, 31);
insert into pokemon_movimiento_forma values(25, 72, 32);
insert into pokemon_movimiento_forma values(25, 143, 33);
insert into pokemon_movimiento_forma values(25, 118, 34);
insert into pokemon_movimiento_forma values(25, 103, 39);
insert into pokemon_movimiento_forma values(25, 58, 40);
insert into pokemon_movimiento_forma values(25, 135, 44);
insert into pokemon_movimiento_forma values(25, 18, 45);
